Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/locale with glob **/*.mo.
Watching dir /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/stock/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1688403198.8640463
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1688403199.1715198
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1686094162.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1688403199.1775901
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1688403199.1360602
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1688403199.133544
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1688403199.0763912
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/common.py first seen with mtime 1687803718.6595964
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1688403199.1611142
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_policybase.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/contentmanager.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1688403199.1443825
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socket.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1688403230.4496284
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1688403199.1599944
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1688403199.1790195
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1688403199.15838
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1688403199.1751444
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1688403199.1836677
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1688403199.1038408
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1688403199.1357403
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/MySQLdb/__init__.py first seen with mtime 1688403230.4472358
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/random.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/tags.py first seen with mtime 1687803718.6589952
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1688403199.138565
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_contextvars.cpython-311-darwin.so first seen with mtime 1686094159.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1688403198.6589742
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1688403198.8338945
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1688403199.1331213
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1688403199.1613288
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1688403199.1330314
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1688403198.7548454
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1688403199.1317394
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/__init__.py first seen with mtime 1687803718.6552792
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_markupbase.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1688403199.1724107
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zipfile.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1688403199.1323197
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/message.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1688403199.1550493
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1688403199.1437147
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1688403199.1319013
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/trsock.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1688403198.6602426
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1688403198.8345907
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1688403199.1029356
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1688403199.1741958
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1687803718.658306
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1688403199.157358
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1688403198.6595807
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1688403199.144518
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1686094158.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1688403199.142709
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/model_utils/tracker.py first seen with mtime 1692363853.8478837
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_parseaddr.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1687803718.6586118
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1688403199.1344259
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1688403198.7552245
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/headers.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/transports.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1688403199.1506464
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1688403199.1758957
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1688403198.864539
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1688403199.1337519
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1688403199.134087
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookies.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1688403199.143523
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1688403230.4491074
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1688403199.1710768
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1688403198.8636248
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1688403199.137085
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1688403199.1773064
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1688403199.1729422
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1688403199.1369898
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/more.py first seen with mtime 1687803718.657827
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1688403199.1315217
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/glob.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1688403199.1825547
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1688403199.1833394
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/handlers.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/heapq.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/constants.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1688403199.142283
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1688403199.1799035
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/tasks.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1688403199.1806858
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/calendar.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1688403199.025927
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/__init__.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/config.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1688403199.1726344
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_asyncio.cpython-311-darwin.so first seen with mtime 1686094158.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1688403199.1531763
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1688403199.130881
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/typing.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1688403199.157116
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1688403199.1525261
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/quopri.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1688403199.1832125
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1688403198.701125
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/utf_8.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1688403199.1361518
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1688403199.1530762
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/log.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1688403198.7550535
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/selector_events.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1688403199.1527746
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/textwrap.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_constants.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/termios.cpython-311-darwin.so first seen with mtime 1686094167.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1688403199.132946
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1686094160.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1686094162.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_weakrefset.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1688403199.1517549
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1688403199.1461945
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1688403199.1821454
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/difflib.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1688403199.1572387
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/MySQLdb/release.py first seen with mtime 1688403230.4488795
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1688403199.1363595
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/linecache.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/struct.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ast.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1688403199.1742928
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/__init__.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1688403199.1783118
File /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/stock/views.py first seen with mtime 1692369843.6413672
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1688403199.1784608
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1688403199.13162
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1688403199.182782
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1688403199.1748784
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/locale.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/operator.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/futures.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1688403198.7566125
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1688403199.1318219
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1688403199.186162
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1688403199.1735907
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1688403199.1737971
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1688403199.143294
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1688403198.8340816
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1688403199.1365914
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1688403199.026233
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1686094164.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1688403199.1728184
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1688403198.7555444
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1687803718.6613784
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/quoprimime.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1688403199.153994
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/decimal.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1688403199.1780958
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1686093831.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1688403199.1860416
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1687803718.6584063
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1688403199.1740026
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1688403198.865039
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1688403199.1498616
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/core.py first seen with mtime 1687803718.660203
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dataclasses.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1688403199.1731787
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1688403199.143404
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1688403199.1386843
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1688403198.6599016
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1688403199.1338751
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1688403199.1846108
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1686094161.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/secrets.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1688403198.6582918
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1688403199.1555476
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1688403199.146529
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1688403199.1328435
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1688403199.0261292
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1688403199.1801379
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1688403199.136232
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1688403199.1828692
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/locks.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/base64.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1688403198.7557821
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1688403198.8972046
File /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/stock/apps.py first seen with mtime 1692368955.6154034
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1688403199.1709862
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1688403198.6593657
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1688403199.1779037
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1688403199.1464272
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1688403199.1580482
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/types.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1688403199.1755152
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1688403198.7563593
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/util.py first seen with mtime 1687803718.661054
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/keyword.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1688403198.6588132
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1688403199.1512225
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1688403199.1424978
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1688403199.1839468
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1687803718.65909
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1688403198.8343706
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1688403199.1341822
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1688403199.1327472
